node,utilization
0,0.6355
1,0.3543333333333334
2,0.594
3,0.9065000000000001
4,0.7398333333333333
5,0.323
6,0.7398333333333333
7,0.6303333333333333
8,0.4688333333333333
9,0.8075
10,0.7188333333333334
11,0.552
12,0.6771666666666667
13,0.3646666666666667
14,0.30216666666666664
15,0.9376666666666666
16,0.2605
17,0.8958333333333334
18,0.45833333333333337
19,0.47916666666666663
20,0.0129285
21,0.6666666666666667
22,0.8751666666666668
23,0.9026666666666667
24,0.771
25,0.6980000000000001
26,0.7293333333333334
27,0.7190000000000001
28,0.6771666666666667
29,0.6251666666666666
30,0.6804444444444445
31,0.8021666666666667
32,0.8130000000000001
33,0.9864444444444446
34,0.8646666666666668
35,0.4896666666666667
36,0.9690000000000001
37,0.6146666666666667
38,0.7083333333333334
39,0.9166666666666667
40,0.9582222222222224
41,0.6146666666666667
42,0.44283333333333336
43,0.8751666666666668
44,0.6980000000000001
45,0.8126666666666666
46,0.6355
47,0.7780000000000001
48,0.8438333333333333
49,0.9584444444444445
50,0.9376666666666666
51,0.9793333333333334
52,0.9306666666666668
53,0.916888888888889
54,0.9582222222222224
55,0.5277777777777778
56,0.8648333333333335
57,0.4028888888888889
58,0.5417777777777778
59,0.8333333333333334
60,0.6563333333333333
61,0.8231666666666667
62,0.6148333333333333
63,0.6876666666666668
64,0.8055555555555556
65,0.7642222222222222
66,0.9722222222222223
67,0.9584444444444445
68,0.6666666666666667
69,0.9795
70,0.9722222222222223
71,0.9688333333333334
72,0.8475555555555557
73,0.9724444444444446
74,0.9306666666666668
75,0.8055555555555556
76,0.5417777777777778
77,0.625
78,0.5555555555555556
79,0.951777777777778
80,0.6093333333333333
81,0.7815
82,0.9860000000000001
83,0.9724444444444446
84,0.9724444444444446
85,0.896
86,0.9735555555555556
87,0.9584444444444445
88,0.7362222222222222
89,0.9690000000000001
90,0.8333333333333334
91,0.646
92,0.7084444444444444
93,0.5417777777777778
94,0.4446666666666667
95,0.9862222222222222
96,0.9724444444444446
97,0.5833333333333334
98,0.8193333333333335
99,0.5417777777777778
100,0.5557777777777778
101,0.9446666666666668
102,0.902888888888889
103,0.916888888888889
104,0.8611111111111113
105,0.646
106,0.9444444444444445
107,0.8646666666666668
108,0.8891111111111112
109,0.44444444444444453
110,0.7360000000000001
111,0.8195555555555557
112,0.902888888888889
113,0.9862222222222222
114,0.9444444444444445
115,0.8057777777777778
116,0.8057777777777778
117,0.8193333333333335
118,0.8473333333333334
119,0.7362222222222222
120,0.9722222222222223
121,0.5486666666666667
122,0.8333333333333334
123,0.8888888888888891
124,0.8613333333333334
125,0.9166666666666667
126,0.8751111111111112
127,0.6804444444444445
128,0.6944444444444445
129,0.5000000000000001
130,0.638888888888889
131,0.5833333333333334
132,0.764
133,0.6806666666666668
134,0.9724444444444446
135,0.9722222222222223
136,0.5555555555555556
137,0.9531666666666666
138,0.9726666666666667
139,0.4931111111111111
140,0.9584444444444445
141,0.7362222222222222
142,0.9446666666666668
143,0.8195555555555557
144,0.5835555555555556
145,0.6666666666666667
146,0.4862222222222223
147,0.7568888888888889
148,0.5693333333333334
149,0.5833333333333334
150,0.9026666666666667
151,0.902888888888889
152,0.4933333333333334
153,0.944888888888889
154,0.6946666666666668
155,0.8335555555555556
156,0.9166666666666667
157,0.902888888888889
158,0.7502222222222223
159,0.7362222222222222
160,0.544888888888889
161,0.6251111111111112
162,0.9864444444444446
163,0.902888888888889
164,0.9166666666666667
165,0.7500000000000001
166,0.6111111111111113
167,0.8888888888888891
168,0.8613333333333334
169,0.9302222222222224
170,0.9722222222222223
171,0.9724444444444446
172,0.9724444444444446
173,0.6111111111111113
174,0.8473333333333334
175,0.5833333333333334
176,0.5415555555555556
177,0.8611111111111113
178,0.9724444444444446
179,0.9582222222222224
180,0.8613333333333334
181,0.6668888888888889
182,0.8055555555555556
183,0.8613333333333334
184,0.36800000000000005
185,0.6391111111111112
186,0.528
187,0.25000000000000006
188,0.5695555555555556
189,0.5835555555555556
190,0.9444444444444445
191,0.680888888888889
192,0.9864444444444446
193,0.6251111111111112
194,0.6668888888888889
195,0.4168888888888889
196,0.8613333333333334
197,0.6944444444444445
198,0.8473333333333334
199,0.8057777777777778
200,0.8473333333333334
201,0.6597777777777778
202,0.6251111111111112
203,0.7782222222222224
204,0.45822222222222225
205,0.902888888888889
206,0.9724444444444446
207,0.4028888888888889
208,0.5000000000000001
209,0.6946666666666668
210,0.6251111111111112
211,0.6251111111111112
212,0.8888888888888891
213,0.514
214,0.9166666666666667
215,0.6391111111111112
216,0.5277777777777778
217,0.8753333333333334
218,0.9586666666666668
219,0.674
220,0.6944444444444445
221,0.6666666666666667
222,0.8893333333333334
223,0.5973333333333334
224,0.5211111111111111
225,0.8888888888888891
226,0.764
227,0.514
228,0.638888888888889
229,0.764
230,0.9724444444444446
231,0.9586666666666668
232,0.6773333333333333
233,0.33333333333333337
234,0.6666666666666667
235,0.6251111111111112
236,0.6806666666666668
237,0.4168888888888889
238,0.6111111111111113
239,0.7502222222222223
240,0.9724444444444446
241,0.764
242,0.9722222222222223
243,0.8613333333333334
244,0.5835555555555556
245,0.6806666666666668
246,0.22222222222222227
247,0.638888888888889
248,0.4584444444444445
249,0.8473333333333334
250,0.5000000000000001
251,0.8613333333333334
252,0.9444444444444445
253,0.4304444444444445
254,0.7917777777777779
255,0.7780000000000001
256,0.9793333333333334
257,0.40977777777777785
258,0.3888888888888889
259,0.35013333333333335
260,0.8611111111111113
261,0.7777777777777778
262,0.6111111111111113
263,0.8197777777777778
264,0.7917777777777779
265,0.7086666666666668
266,0.8195555555555557
267,0.9102222222222224
268,0.528
269,0.5973333333333334
270,0.7222222222222223
271,0.6044444444444446
272,0.4306666666666667
273,0.44444444444444453
274,0.6944444444444445
275,0.44444444444444453
276,0.8473333333333334
277,0.4515555555555556
278,0.9862222222222222
279,0.9377777777777778
280,0.4028888888888889
281,0.7362222222222222
282,0.7917777777777779
283,0.5137777777777778
284,0.528
285,0.5555555555555556
286,0.7497777777777778
287,0.6806666666666668
288,0.4028888888888889
289,0.5695555555555556
290,0.9442222222222223
291,0.7500000000000001
292,0.916888888888889
293,0.7500000000000001
294,0.8333333333333334
295,0.916888888888889
296,0.25022222222222223
297,0.6668888888888889
298,0.9724444444444446
299,0.5695555555555556
300,0.7364444444444445
301,0.8060000000000002
302,0.514
303,0.8471111111111111
304,0.44444444444444453
305,0.9584444444444445
306,0.9724444444444446
307,0.8333333333333334
308,0.5000000000000001
309,0.5973333333333334
310,0.5973333333333334
311,0.902888888888889
312,0.3888888888888889
313,0.528
314,0.4028888888888889
315,0.6111111111111113
316,0.4584444444444445
317,0.11111111111111113
318,0.7362222222222222
319,0.7086666666666668
320,0.8197777777777778
321,0.33333333333333337
322,0.8751111111111112
323,0.8751111111111112
324,0.264
325,0.9584444444444445
326,0.5833333333333334
327,0.6113333333333334
328,0.8197777777777778
329,0.5695555555555556
330,0.4584444444444445
331,0.5555555555555556
332,0.5700000000000001
333,0.7777777777777778
334,0.8542222222222223
335,0.7222222222222223
336,0.7084444444444444
337,0.5277777777777778
338,0.3335555555555556
339,0.7362222222222222
340,0.6251111111111112
341,0.8893333333333334
342,0.7362222222222222
343,0.2777777777777778
344,0.6251111111111112
345,0.47222222222222227
346,0.8888888888888891
347,0.528
348,0.5833333333333334
349,0.7360000000000001
350,0.5000000000000001
351,0.9171111111111112
352,0.9862222222222222
353,0.4584444444444445
354,0.514
355,0.8613333333333334
356,0.902888888888889
357,0.7502222222222223
358,0.40977777777777785
359,0.6251111111111112
360,0.7711111111111111
361,0.8197777777777778
362,0.5695555555555556
363,0.8891111111111112
364,0.2777777777777778
365,0.8751111111111112
366,0.5000000000000001
367,0.44444444444444453
368,0.9446666666666668
369,0.5277777777777778
370,0.9166666666666667
371,0.47222222222222227
372,0.8888888888888891
373,0.3473333333333334
374,0.6111111111111113
375,0.3473333333333334
376,0.22222222222222227
377,0.6253333333333334
378,0.528
379,0.7222222222222223
380,0.8666666666666667
381,0.7360000000000001
382,0.44444444444444453
383,0.8055555555555556
384,0.45822222222222225
385,0.22222222222222227
386,0.638888888888889
387,0.30555555555555564
388,0.5557777777777778
389,0.7502222222222223
390,0.8333333333333334
391,0.7362222222222222
392,0.4584444444444445
393,0.5417777777777778
394,0.8751111111111112
395,0.9444444444444445
396,0.6948888888888889
397,0.6111111111111113
398,0.5277777777777778
399,0.36111111111111116
400,0.6391111111111112
401,0.6391111111111112
402,0.514
403,0.6946666666666668
404,0.8333333333333334
405,0.2777777777777778
406,0.5555555555555556
407,0.2917777777777778
408,0.6111111111111113
409,0.5000000000000001
410,0.514
411,0.632
412,0.5555555555555556
413,0.33333333333333337
414,0.4166666666666667
415,0.9584444444444445
416,0.5975555555555555
417,0.8888888888888891
418,0.5697777777777778
419,0.8477777777777779
420,0.528
421,0.8473333333333334
422,0.2777777777777778
423,0.16666666666666669
424,0.2917777777777778
425,0.4168888888888889
426,0.44444444444444453
427,0.5835555555555556
428,0.3748888888888889
429,0.5555555555555556
430,0.3195555555555556
431,0.11111111111111113
432,0.44444444444444453
433,0.25000000000000006
434,0.6404444444444445
435,0.4028888888888889
436,0.3057777777777778
437,0.6251111111111112
438,0.4028888888888889
439,0.6671111111111112
440,0.2917777777777778
441,0.7366666666666668
442,0.3126666666666667
443,0.3473333333333334
444,0.44444444444444453
445,0.36133333333333334
446,0.6666666666666667
